id,phrase,classes
1,week:somewhat:chanc:wit:roissi:airport:rare:violenc:young:women:admit:illeg:immigr:return:conakri,scena
2,news:receiv:recent:week:way:modern:technolog:facilit:intercept:mean:greater:attent:paid:issu:want:realiti:harsh:troubl:dark:depict:orwel,cupi
3,want:central:bank:play:intern:activ:contribut:defin:new:rule:enabl:intern:financi:oper:crise,scena
4,presid:thank:rapporteur:high:gratifi:report:success:work:cours:wish:thank:involv:fruit:cooper,autrice
5,daili:airport:passage-way:overcrowd:bore:irrit:aggress:passeng,quotidianità
6,obvious:appli:major:player:intern,scena
7,soon:earthquak:occur:commiss:humanitarian:aid:offic:echo:direct:field:expert:station:hondura:direct:sunday,scena
8,midday:cours:drew:gun:just:interrupt:tell:maaten:cigarett:mouth:fire,scena
9,commiss:involv:parti:negoti,paravento
10,rapporteur:state:hope:posit:signific:indic:china:olymp:game:held:china:imag:intern:entir:posit,contrassegnare
11,act:intern:encourag:countri:outsid:sign,livello
12,want:strengthen:liabil:reject:idea:parliamentari:happen:draw:appropri:conclus,recarsi
13,intern:situat:good:come:hold:debat:institut:consid:burn:issu:current:intern:view:possibl:resolv:european:perspect,scena
14,method:heroin:inject:supervis:inject:room:open-drug:on-the-spot:anonym:test:substanc:requir:research:evalu:general:recommend,consigliati
15,conclus:determin:negoti:haggl:nation:interest:play:european:threat:veto:use,quinta
16,thank:council:commiss:help:statement:today:speaker:debat:rothley:gargani:except:contribut:long:period:italian:presid,quinta
17,presid:commiss:want:implement:ambiti:programm:ought:failur:financi:perspect:denounc:road:ruin:european:union,clamorosamente
18,presid:countri:flander:terror:street:past:week:gang:north:african:immigr:give:vent:hatr:western:societi:take:public:privat:properti,teatro
19,hous:polit:initi:start:debat:draw:debat:sourc:initi:eventu:bear:fruit:legisl,ospitato
20,think:come:combat:climat:chang:commiss:show:leadership:world,livello
21,outward:look:given:credit:past:year:seen:intern:preoccup:claim:headlin:achiev:extern,quinta
22,know:commission:activ:come:reason:pragmat:solut,quinta
23,new:kind:communiti:aris:side:atlant:communiti:lawyer:journalist:politician:differ:side:polit:activist:humanitarian:organis:citizen:recent:infring:human:right:polit:civic:freedom:european:govern:govern,orientamento
24,quit:distress:quit:offens,scena
25,presid:ladi:gentlemen:near:half:centuri:intern:darken:east-west:conflict:confront:peopl:middl:east,oscurata
26,commiss:observ:paid:worker:contribut:stabilis:macroeconom:moder:pay,macroeconomico
27,method:adopt:rapporteur:doe:posit:aspect:allow:definit:member:committe:institut:affair:call:essenc:union:secur:mean:set:basic:guarante:enabl:union:exist:adopt:legal:live:develop:freeli:assert:ident:intern,scena
28,relev:point:just:passiv:spectat,passivo
29,depend:futur:hundr:million:acp:countri:possibl:european:union:effect:effici:player:intern:capabl:further:equal:justic:prosper:part:world,scena
30,grow:scientif:evid:depict:sex:violenc:harm:develop:young,scena
31,wit:week:number:distress:vulner:arriv:shore:europ:deepli:disturb,approdate
32,kreissl-dörfler:show:clear:issu:mai:just:defenc:sector:import:cultur:method:logic:divis:hierarchi:player:intern,scena
33,report:conclud:union:initi:regard:problem:aris:area:middl:east:balkan:late:european:parliament:natur:role:respons:player:world:evid:commiss:council:minist,sopravvenuti
34,smes:worst:accid:receiv:special:attent,rivolga
35,set:ingredi:tragedi:inconceiv:proport:year,condizione
36,far:know:number:guidelin:draft:barrier:activ:implement,quinta
37,border:andalusia:gibraltar:absurd:inordin:long:delay:month,teatro
38,month:drop:water:level:reveal:desol:confirm:extent:disast:loss:human:life:mean:prevent:effort:reconsid,spettacolo
39,verifi:progress:compet:parliament:accord:treati:leav:stage:great:declar:look:decis:actual:taken:carri:look:consider:darker:presid,panorama
40,disast:januari:drastic:consequ:human:anim:environ,luogo
41,major:issu:appear:confer:launch,scena
42,general:favour:strong:european:union:presenc:intern,scena
43,remind:histori:childhood:konrad:adenau:charl:gaull:drove:german:town:exact:way:demonstr:problem:neighbour:overcom:franc:germani:core:european:integr,ripensato
44,abil:fine:visibl:stunt:prefer:kind:visibl:come:profession:respect:get:real:influenc:global,scena
45,presid:long:reli:austria:domest:polit:freedom:parti:jörg:haider:bombard:critic:media:general:individu:journalist:politician:individu:member:public:lawsuit,sommergano
46,farmer:allendal:valley:recent:hotspot:believ:taken:necessari:measur:avoid:diseas,teatro
47,european:union:shoulder:respons:world:polit:good,scenario
48,madam:presid:debat:prove:heat:discuss,quinta
49,hand:light:speak:modern:contemporari:term:understand:technolog:revolut:revolutionis:cultur:say:dare:courag:call:outright:conserv:audiovisu:heritag:appropri,sovvertirà
50,configur:develop:european:satellit:communic:step:forward:new:technolog:signific:chang:current:break:monopoli:consid:irrevers,panorama
51,look:contin:promis:instabl:venezuela:extrem:delic:situat:colombia:spectacular:fall:public:support:presid:toledo:peru:visit:hous:decemb:general:uneas:region,panorama
52,guidelin:adopt:salient:event:taken:european:energi,scenario
53,met:powel:mrs:rice:polit:figur:american:polit:bid:ensur:substant:debat:european:union:presid:bush:issu:summit:council:june,scena
54,believ:european:master:postgradu:programm:help:univers:creat:partnership:free:world:come:extern:control:indic,scena
55,convinc:struggl:public:moment:hand:reform:new:govern:new:parliament:human:right:organis:reform:conserv:strong:repres:armi:bureaucraci:judiciari,quinta
56,cancún:propaganda:game:certain:need:explain:heir:princ:metternich:talleyrand:signific:propaganda:intern:polit,giocata
57,survey:knack:see:system:organ,costruirsi
58,treati:nice:time:appear:provid:articl:tec:implement:regul:requir,fornendone
59,human:right:trampl:impun:british:repres:sir:jeffrey:jame,jeffrey
60,crime:general:czech:republ:access:countri:custom:spend:money:lament:main:present:germani:fact:cross-bord:problem,scena
61,need:influenc:econom:attract:recycl:set:materi:re-ent:economi,presupposto
62,oil-produc:countri:extrem:wealth:tini:minor:contrast:extrem:poverti:popul:religi:confront:month:caus:death:villag:attack:plateau:princip:inhabit:christian,teatro
63,monnet:tend:work:quiet:use:legendari:intern:network:skill:build:widest:case:new:europ,quinta
64,presid:commission:ladi:gentlemen:inconceiv:discuss:maldiv:evok:holiday:paradis,paradisiaca
65,prosaic:everyday:natur:bustl:shopper:market:stall:contrast:brutal:clear-up:oper:take:human:remain:scrape:canopi:market:stall,indaffarate
66,prime:minist:balkenend:capac:presid:european:council:work:constant,quinta
67,wit:sign:rome:think:marvel:unit:kingdom:presid:council:commit:constitut:quit:commit:public:differ,quinta
68,appear:world:trade:new:aggress:global:player:china:india:make:necessari:review:tradit:object:communiti:trade:polici:characteris:maximum:open:market:assist:promot:european:industri:worldwid,scenario
69,entir:matter:hallmark:sordid:polit:manipul:sole:aim:remov:irreproach:man:polit,scena
70,ask:question:precis:colombia:second:largest:refuge:disast,scenario
71,unlik:posit:taken:european:negoti:meet:world:trade:organis:june:accept:reduct:custom:duti:leav:brazil:monopoli:food,quinta
72,karadz:remov:polit:essenti:vital,scena
73,support:communitar:common:foreign:secur:polici:justic:home:affair:europ:need:voic:intern:languag:forc:continu:given:prioriti:world:economi:global:organ:democrat:legitimaci:world:bank:intern:monetari:fund:princip:decis,scena
74,just:day:baldiña:sazor:marina:ribera:baja:area:flood:swept:away:crop:destroy:industri:infrastructur,teatro
75,touch:took:cours:debat,scena
76,presid:contribut:european:union:san:josé:dialogu:end:horrif:civil:war:nicaragua:salvador:recent:guatemala:consider:demonstr:quit:clear:posit:role:european:union:play:world,scena
77,democraci:constitut:strong:prime:minist:hun:sen:best:suppress:forc:democraci,quinta
78,great:concern:record:budget:manag:alloc:van:maerlant:build:differ:institut:year:second:read:fourth:idea:obstin:determin:reject:amend:dignifi:import:manifest:european:parliament:intern:sakharov:prize:decid:confer:presid:afternoon,scena
79,mobil:structur:fund:particular:social:fund:erdf:sme:adapt:emploi:initi:ensur:european:textil:continu:play:irreplac:econom:social:role:european,panorama
80,presid:ladi:gentlemen:shift:slight:week:decid:negoti:milosev:regard:solut:balkan:problem:kosovo:bosnia:croatia,scenario
81,sure:messag:brought:great:comfort:thought:survivor:young:live:near:parent,incendio
82,equal:unaccept:citi:clash:gratuit:violenc:allow:entri:humanitarian:reason,diventino
83,doubtless:lot:protest:voter:want:chang:austrian:polici:long,elettore
84,think:import:maintain:constant:contact:opposit:attempt:bring:chang:polit,situazione
85,set:liberalis:medium:term:step:take:step,scenario
86,depress:intern:year:practic:abil:deliv:humanitarian:relief:rapid:unpromis:circumst:increas:great:deal:abil:prevent:humanitarian:assist:necessari,scena
87,report:report:mrs:karamanou:mrs:rour:vote:today:set:harmonis:member:state:procedur:crimin:law:establish:maximum:minimum:penalti:money:launder:indirect:step:taken:develop:common:european:legal:court:polic:judg:judici:develop:wish:support,premessa
88,nice:nation:haggl:individu:state,mercanteggiato
89,presid:look:propos:commiss:present:help:think:man:sit:stream:finland:tri:catch:salmon:net,guadino
90,recent:media:begun:publicis:precautionari:principl:just:appear:intern:legal,scena
91,final:type:polici:relat:intervent:european:union:collabor:member:state:polit:network:women:indic:european:level:refer:finnish:presid:indic:applic:creat:nation:undertak:nation:target:benchmark:train:final:support:women:nation:state:european:polit:import:intern:role:creat:standard:power:standard,scena
92,polit:social:criminalis,criminalizzati
93,privat:italian:network:sett:broadcast:dress:black:block:calm:chat:anti-riot:polic:away,conversare
94,curious:discuss:undoubt:take,quinta
95,clear:need:establish:strong:partnership:intern:end:cold:war:european:union:shirk:respons:challeng:place,scena
96,contrari:europ:equip:instrument:perman:oper:coordin:similar:degre:exert:influenc:intern:impos:vision:human:protect:individu:freedom,scena
97,presid:laeken:declar:set:broad:public:discuss:futur:europ,presupposto
98,dublin:reminisc:countri:greater:extrem:climat,scenario
99,necessari:continu:negoti:continu:talk:continu:move:polit:centr:graviti:polit,scena
100,sure:wit:countri:wit:boom:cheap:brother:type:televis:programm:agre:imprison:want:better:word:viewer:invit:peep:keyhol:wait:titil:happen:usual:frank:sex:unexpect:interest:happen,parliamoci
101,want:live:area:secur:freedom:justic:fight:intern:terror:import:challeng:foreign:secur:polici,estera
102,resist:temptat:destabilis:afghanistan:indic:attempt:foment:instabl:iraq:saddam:hussein:departur,scena
103,prestig:haarder:awar:broken:kadettrinn:danger:place:baltic:sea:innumer:accid:near-accid:ship:driven:wrong:way,teatro
104,influenti:player:today:franco-german:allianc:held:good:mean:pay:price:polit:courag:face:greater:power,franco-tedesca
105,european:word:believ:virtu:debat:convict:useless:humili:need:allow:intern:believ:intern:law,scena
106,wish:thank:committe:secretariat:valu:ever-reli:support:task:did:coordin:work,quinta
107,vote:leinen:report:statut:financ:european:polit:parti:believ:indec:money:taxpay:order:preserv:artifici:bodi:main:believ:real:european:polit:particip:european:democraci,indecente
108,greec:show:open:turkey:great:countri:present:european:polit:good:time:bad,scena
109,debat:corridor:heard:call:compromis,quinta
110,second:china:stronger:stronger:world:polit,scena
111,stop:border:wit:ridicul:absurd:train:wait:hour:polish-belarusian:border:look:horror:cross:border:terrifi,scena
112,measur:offer:rescu:team:better:chanc:arriv:prompt:accid:reduct:taken:accid:occur:arriv:inform:accid:includ:precis:locat,incidente
113,human:right:defend:face:death:threat:uphold:right:evid:zimbabw:polit:imprison:mass:evict:persecut:journalist:european:commiss:deleg:said:awar:guidelin:human:right:defend,scenario
114,stress:thank:person:goe:men:women:support:minist:attend:parliament:work,quinta
115,concern:went:so-cal:cia:committe:establish,quinta
116,arriv:nation:provid:chanc:reconcili:contin:experienc:war,arrivo
117,realli:know:presid:union:success:apart:tri:work:council:constitut:revis:bring:peac:possibl:send:humanitarian:aid,suscitare
118,situat:offici:unit:nation:peace-keep:forc:prevent:visit:kill,luogo
119,europ:bred:horror:crucibl:basic:idea:digniti:human:forg,luogo
120,certain:wild:jubil:result:far-reach:satisfact:adopt:agenda:sustain:develop:global:agenda,scena
121,new:argument:appear:said:world:trade:organis:prevent:introduct:ban:sale,comparsa
122,constitu:attend:match:simpli:shock:appal:televis:ask:rais:issu:european:level,scena
123,appeal:confer:simpli:exchang:view:committe:give:concret:impetus:joint:action:realm:second:pillar,luogo
124,absenc:progress:direct:acquir:import:aim:achiev:intern:play:role:want:play:condemn:stagnat,scena
125,report:set:closer:cooper:exist:member:state:field:justic:home:affair,sostiene
126,peculiar:synthet:drug:consum:exclus:techno:rave:cultur:young:level:societi,scena
127,sudden:death:presid:opposit:leader:abiola:occur:eve:releas:dealt:great:blow:possibl:democrat:meant:disappear:key:figur:enjoy:tremend:popular:favour:support:launch:democrat:transit,scena
128,member:hous:wit:wreckag:car:famili:funer,scena
129,problem:way:handl:subject:say:think:parliament:discuss:individu:incid:fear:great:island:kingdom:incid:nation:religi:factor:intertwin,intrecciarsi
130,whilst:world:wit:desper:rooftop:tree:aid:got:way:camera,arrampicata
131,screen:starv:children:ethiopia:rememb:horror:famin:horn:africa,schermo
132,closest:preced:case:involv:traffic:offenc:mep:flee,fuga
133,today:just:day:away:peac:agreement:major:crisi:erupt:dramat:violenc:peac:chanc:succeed:help:side:take:huge:collect:individu:risk:bring:peac,scatenare
134,role:impact:sport:societi:enorm:entir:sport:undergo:chang:far:social:debat:concern:just:heat,girone
135,coordin:mechan:member:state:invit:identifi:group:interven:short:notic,brevi
136,europ:want:mere:globalis:battl:want:complet:communiti:move:unit:compon:express:new:progress:new:civilis:allow:citizen:equal:foot,scontro
137,principl:tool:achiev:closer:cooper:region:fisheri:organis:rfos:play:key:role:intern:lack:human:resourc:communiti:adequ:repres,scena
138,extrem:secret:document:rare:look:vietnames:govern:polici,schermo
139,allow:say:word:bicker:battl:taken:recent:committe:wit:chamber:moment,quinta
140,play:concept:ivorian:ident:order:exclud:ouattara:polit:power:pave:way:ethnic:conflict,ivoirité
141,need:collabor:plan:local:rescu:unit:countri:suffer:earthquak:flood:forc:countri:affect:rush:save:live,loco
142,milosev:departur:import:step:forward:direct:bring:year:war:hatr:end,scena
143,opportun:european:union:improv:presenc:intern:defend:principl:democraci:human:right:legitimaci:object,legittimano
144,report:line:prioriti:share:major:parliament:improv:european:union:presenc:intern,scena
145,mrs:jackson:awar:satisfi:entir:hand:doe:mean:just:sing:lament:sidelin,quinta
146,fact:intern:compani:quick:european:union:aid:organis,loco
147,unfortun:adjust:modern:societi:emerg:intern:twentieth:centuri:caus:flashpoint:develop:part:contin:possibl:defus:flashpoint:high:charg:polit:emot,assestamento
148,object:principl:europ:ask:insist:includ:erad:poverti:rais:status:africa:world:make:good:govern:basic:requir:build:peac:secur:stabl:contin:energis:economi:advantag:world:trade:tri:ensur:millennium:develop:goal:area:health:educ:met,scena
149,commission:vitorino:come:june:council:retrospect:look:achiev:period:contempl:amsterdam:treati:set:tamper:agenda:start:develop:netherland:presid,contesto
150,consum:protect:local:media:organis:request:inspect:report:respons:function:tell:thing:appear,quinta
151,presid:day:remain:long:journey:began:joy:novemb:brandenburg:gate:berlin,scena
152,compromis:negoti:doubl:major:popul:decis:element:approv:principl,quinta
153,question:rais:compass:victim:mistak:dutch:presid:council:start:demand:report:inform:polici:make:absolut:prioriti:express:concern:dimens:terror:take,attentato
154,dutch:buri:remind:hammer:hous:horror:arm:reach:coffin,scena
155,steep:slope:river:douro:northern:portug:success:generat:centuri:sculpt:mountain:bare:hand:miracul:transform:stone:desol:landscap:extraordinari:beauti:classifi:world:heritag:site,scenario
156,convinc:set:industri:develop:market:type:equip,condizione
157,make:possibl:emerg:servic:quick:accid:particular:isol:hard:reach:cut:eur:billion:annum:cost:result:accid:initi:expenditur:half:billion:doubt:money:invest,luogo
158,accid:respons:term:make:accid:safe:help:victim:import:requir:term:limit:tragic:consequ,soccorrere
159,compani:scare:talk:told:incid:occur:inspect:carri:financ:offic:custom:offic:remind:second:world:war,scena
160,liber:process:insid:singl:market:encompass:effort:elimin:monopoli:demarc:diseconomi:damag:european:competit:hold:capac:compet:world:reneg:civil:principl:univers:access:categori:essenti:servic,scena
161,decis:taken:precis:lead:member:state:commit:reduc:public:expenditur:budget:deficit:remodel:welfar:problem:requir:difficult:polit:decis:domest,rimodellare
162,mombaur:care:brought:consider:enorm:depth:moment:help:realiz:european:polit:circl:essenti:overcom:resist:mention:grow:convict:renew:energi:sourc:substanti:contribut:european:energi,panorama
163,consid:propos:direct:learn:council:get:old:idea:europ:realiti:old:lie,quinta
164,know:forc:difficult:silenc:agreement:doe:regard:suffici:point:agreement:major:opposit:refer:demand:disappear:berisha,scena
165,simpli:say:welcom:report:set:lang:mamèr:report:regard,mamère
166,presid:ladi:gentlemen:morn:lot:said:situat:let:look:moment:backdrop:threaten:middl:east,scenario
167,remind:simplest:way:bring:european:repres:closer:elector:way:round:nation:parliament:major:role:communiti:decision-mak:make:activ:player:european,scena
168,doe:word:europ:come:bank:bosporus:magic:exchang:east:west:birthplac:centuri:modern:day:athen:trojan:war,teatro
169,union:appear:hesit:absent:intern:recent:month,scena
170,pride:defend:democraci:inspir:wit,fierezza
