id,phrase,classes
171,presid:week:andalusian:town:ejido:saw:inappropri:european:union:year,scena
172,know:pressur:american:govern:threaten:start:proceed:wto:appropri:fair:democrat:commiss:explain:just:drag:feet:tabl:direct,quinta
173,offer:prospect:profit:multin:work:year:achiev:end:have:derog:grant:occas:number:countri:join:union:extend:general:rule,quinta
174,support:speaker:said:sadac:countri:doubt:look:situat:great:concern:undoubt:work:maintain:democrat:climat,sadc
175,on-go:exercis:monitor:commiss:fifth:report:set:conclus:recommend:communic:review:issu:european:parliament:work:right,contesto
176,meet:help:demonstr:confus:definit:audiovisu:sector:radio:integr:import:audiovisu:cultur:financi,audiovisivo
177,actual:fact:budget:develop:fund:broader:term:develop:sphere:clear:goal:lack:staf:level:inadequ:critic:sphere:need:work:set:enorm:backlog:control:cultur:domin:self-interest:fear:actual:result:duti:achiev:result,accumulano
178,assum:afford:filter:devic:parent:suppos:protect:children:so-cal:children:programm:major:contain:violenc:scarier:horror:film,scena
179,owe:misplac:plea:suffer:iraqi:realli:believ:saddam:lack:financi:mean:allevi:tyrant:tigri:gradual:given:room:manoeuvr:intern,livello
180,presid:welcom:effort:public:moment:portugues:citizen:kidnap:particular:effort:portugues:govern:view:ensur:releas:hostag,discreti
181,oppos:disclosur:spoken:debat:oppon:difficult:negoti:necessari:vote:better:outcom:today,quinta
182,forget:prais:effici:immedi:rush:disast:provid:assist:servic:hospit:staff:play:organis:support:network:victim:famili,tessuta
183,come:analys:signific:septemb:hand:consider:gulf:develop:side:atlant:regard:isol:oper:manifest:new:global:terrorist:domin:hyperterror,iperterrorismo
184,effort:vain:negoti:commit:defend:agricultur:product:convict:intern,scena
185,presid:world:exampl:violenc:cruelti:individu:appal:mob:violenc:lynch:rule,scena
186,presid:worri:thing:intern:ought:spur:longer:know:way:look,scena
187,presid:involv:work:hard:guidanc:rapporteur:order:complet:dossier:end:mandat,quinta
188,disappear:dutch:polit:year:number:occas:subject:advers:news:coverag:previous:action:minist:subsequ:conduct:businesswoman,scena
189,regret:seen:recent:spain:itali:racism:footbal:increas,scena
190,believ:european:union:play:stronger:role:intern,scena
191,februari:year:belarus:protest:relat:econom:issu,teatro
192,regard:crucial:issu:current:occupi:intern:broad:converg:opinion:unit:state,scena
193,donor:commiss:act:swift:spring:discov:humanitarian:organis:hope,cercate
194,frank:import:difficult:european:council:approach:flexibl:vision:signific:progress:import:issu:face:union:set:work:austrian:finnish:colleagu:come:year,premessa
195,geograph:area:european:union:seen:construct:cathedr:french:revolut:declar:right:man:citizen:birthplac:rule:law:welfar,teatro
196,realli:better:year:balkan:bloodi:massacr,teatro
197,shock:great:accid:affect:immedi:vicin:area:thousand:kilometr,incidente
198,wait:holbrook:christoph:fli:peacebrok:arriv:wait:long:precis:presidenti:elect:unit:state,christopher
199,presid:occas:examin:second:read:televis:frontier:direct:good:reason:concern:fate:european:audiovisu:chang:commiss:propos,panorama
200,europ:total:absent:polit:customarili:tend:hard:commiss:credit:have:tri:play:posit:role:matter:matter:commiss:result:total:favour,spettava
201,rememb:european:civil:live:quit:hygien:smoke:salt:boil:cool:food:long:strang:addit:came,refrigerati
202,figur:week:chosen:random:french:week:point:count:murder:rape:fight:shoot:abduct:hostag:situat:tortur,scena
203,second:convict:action:player:oper:intern:region:intern:organis:nation:local:author:civil:societi:organis:compani:differ:profound:motiv:aim:equal:import:term:real:impact:actual:situat:individu:local:communiti,scenario
204,presid:mrs:kjer:hansen:happen:talk:entir:open:public,quinta
205,report:great:satisfact:have:particip:great:democrat:just:experienc:unparallel:european:polit,panorama
206,catastroph:bible-lik:turkey:stretch:squar:kilometr:size:belgium:denmark:expans:affect:live:million,scena
207,presid:feel:disgust:indign:lynch:moroccan:day:labour:took:ejido,scena
208,overlook:fact:major:obstacl:indispens:involv:vulner:communiti:forest:area:question:unrest:conflict:suffer:advers:impact:tourism:held:miracl:cure:local:law:forest:hard:enforc:actual:exist,teatro
209,presid:trial:strength:prepar:week:feira:european:council:want:extend:intergovernment:confer:agenda:want:cut,quinta
210,certain:activ:inform:use:meet:member:parliament:member:state:candid:countri:membership:european:union:attend:nation:deleg,quinta
211,polic:arriv:fail:arrest,recate
212,kind:problem:harm:credibl:intern:give:european:taxpay:terribl:impress:way:communiti:institut:public:fund,inviano
213,cours:difficult:determin:long:serbian:popul:need:continu:fight:milosev:actual:disappear,scompaia
214,presid:member:elect:hous:elect:europ:speak:europ:determin:role:europ:play:intern,scena
215,deserv:special:attent:fit:union:great:ambit:regard:latin:america:extent:privileg:allianc:link:contin:arrang:union:main:contribut:fight:drug:countri:oper:protagonist,teatro
216,presid:repres:region:north-east:england:origin:outbreak:just:recent:affect:outbreak,nord-est
217,place:social:network:great:pressur:invest:pattern:privat:sector:public:sector:led:key:strateg:defici:comparison:competitor:world,scena
218,shall:vote:favour:framework:decis:combat:terror:shall:abstain:vote:favour:framework:decis:european:arrest:warrant:appear:terrorist:threat:serv:overal:purpos:feder:limit:strike:blow:terrorist,federalistico
219,equatori:guinea:present:unaccept:violat:basic:human:right,teatro
220,respect:hope:commiss:continu:effort:intern:impress:necess:come:board:vital:issu,scena
221,implement:erasmus:mundus:programm:lead:european:compani:build:last:partnership:univers:essenti:mean:european:cours:mean:excel:european:univers:forefront:intern:slow:brain:drain:europ:unit:state,scena
222,georg:bush:decid:monopolis:manag:road-map:middl:east:risk:entail:complic:sharon:reserv:substanc:commit:european:union:despit:have:joint:initi:fragil:hope:peac:allow:oust:resist,scena
223,albania:mention:earlier:countri:alleg:activ:traffick:children:organ:destin:alleg:european:union,suppone
224,import:way:thank:servic:incred:work:credit:deserv,quinta
225,incid:repercuss:right:europ:media:cours,punta
226,wonder:agenda:mention:topic:desir:joint:eu-level:extern:servic:resourc:seek:influenc:intern,scena
227,madam:presid:georg:orwel:farm:repeat:soon:debat:sheep:begin:leg:good:leg:bad,scena
228,europ:voic:heard:loud:clear:intern,scena
229,presid:belong:world:world:belong:accord:favourit:dutch:musician:thé:lau:accord:live:transmit:televis:channel,lau
230,far:textil:cloth:sector:concern:happen:today:set:decad,scenario
231,member:parliament:citizen:europ:govern:europ:european:union:fundament:player:intern,scena
232,spent:great:deal:side:european:busi:industri:spring:european:summit:believ:cooper:high:success,quinta
233,brief:european:union:player:massiv:russian:social:limit:influenc,attore
234,bear:mind:mention:member:hypocrisi:doe:exist:intern:main:commerci:polit:partner:world:retain:death:penalti,scena
235,long:central:banker:continu:shot:ecofin:true:econom:counterbal:european:central:bank,quinta
236,presid:certain:angel:polit:begun:cooper:europ:usa,palcoscenico
237,countri:antidrug:disco:call,discoteca
238,actor:complex:file:longer:take:bring:fruition,intervengono
239,remind:schiller:wallenstein:piccolomini:arriv:late:arriv,scena
240,say:support:jacqu:delor:propos:back:import:figur:polit:organis:european:elect:campaign:just:polit:programm:choic:commiss:presid:european:polit:parti:have:public:present:candid:post:elector,propongano
241,certain:suggest:mrs:buitenweg:refrain:make:fuss:morn:order:avoid:embarrass,incresciosa
242,final:present:report:plenari:behalf:legal:affair:committe:thank:inspir:especi:mention:hope:set:debat:tonight,avvio
243,explan:culprit:drawn:crime,luogo
244,bit:happier:attitud:council:today:juli:occas:situat:crisi:european:union:author:arriv:intern:voic:heard,scena
245,polit:israel:elect:februari,panorama
246,parliament:support:effort:swedish:ngos:promot:peac:parti:involv:start:costa:rica,rica
247,think:requir:imagin:know:appli:pressur:question:given:oral:repli:parliament:newspap:know:prodi:precis:repli,quinta
248,period:turkish:prison:riot:suppress:particular:bloodi:mean:follow:hunger:strike:turn:death:fast,teatro
249,special:repres:léotard:swoboda:said:necessari:negoti:rebel,loco
250,president-in-council:state:moment:sang:lament:avail,quinta
251,seen:surround:recent:summit:meet:think:sad:difficult:legitim:repres:civil:societi:point:leader:present,scena
252,saw:violenc:street:peac:citi,scena
253,confront,scenario
254,presid:europ:forc:reckon:intern:jeopardis:secur:need:credibl:defenc:contribut:nato:outlin:coher:viabl:euro-atlant:secur:concept:matter:urgenc:pain:ostracis:intern:isol,scena
255,committe:region:relat:newcom:european,scena
256,dramat:film:year:imag:daili:media:ramshackl:old:lighter:disus:barg:sail:boat:sandokan:pirat:overflow:dinghi:bring:hundr:hundr:despair:shore:spent:copious:amount:money:far:subject:day:day:depriv:hardship,scena
257,influenc:brought:bear,quinta
258,democrat:european:institut:greater:respect:union:intern,scena
259,anecdot:translat:taken:serious:adapt:european:parliament:barroso:success:career:ahead:america:outstand:politician:speaker:hous:triumph:polit:countri,scena
260,matter:europ:doe:stay:look:torpor:rhetor:instead:make:activ:efficaci:practic:intern,scenario
261,believ:regrett:istanbul:recent:day:condemn,scena
262,fact:forens:clean-up:murder:intimid:wit:offer:ira:murder:murder:refus:cooper:polic:servic:northern:ireland:polit:motiv:separ:murder,scena
263,follow:news:attempt:bomb:attack:presid:allianc:vojvodina:hungarian:józsef:kasza:went:visit:week,scena
264,deport:preacher:hatr:terrorist:admit:frighten:presenc:contemporari:face:tortur:death:penalti:countri:origin,scena
265,month:later:ala:new:repres:disappear:parliament,scena
266,long:argu:europ:ethic:polit:respons:decis:contribut:develop:africa:recent:time:clear:everybodi:develop:absolut:essenti:order:maintain:stabil:intern:stabil:prosper:europ,scena
267,view:china:india:arriv:vietnam:linchpin:relat:asia:human:right:integr,scena
268,real:reason:energi:compani:rwe:eon:fought:direct:tooth:nail:commiss:hous:council:right:end:prospect:market:save:energi:terrifi,quinta
269,negoti:discuss:prepar:need,chiuse
270,emerg:china:india:global:trade:play:huge:role:feat:continu:lead:develop:world:exampl,scena
271,unfortun:appar:report:doe:far:deal:problem:european:parliament:present:concern:influenc:lobbi:organis:polit:decis,occulta
272,just:hour:assembl:debat:role:public:privat:televis:certain:lard:trash:leav:young:moral:refer:point,telespazzatura
273,question:polit:supposit:underpin:european:construct:serv:interest:doubt:construct:parti:polit:institut:forg:context:result:arrang:creat:lab,politico-partitari
274,presid:listen:care:santer:follow:came:mind:ship:caught:great:storm:danger:drift:rock:break:captain:instead:send:sos:tri:save:situat:sit:cabin:write:ship:log:provis:intend:buy:port:assum:arriv,burrasca
275,state:committe:inquiri:manag:bring:question:transit:recess:administr:polit:entir:agre:underlin:import:relat:reform:activ:expect,scena
276,presid:want:record:hous:afternoon:discuss:particular:distress:member:british:conserv:parti:seen:make:obscen:gestur:public:galleri,scena
277,given:respons:player:intern:parliament:urg:parti:involv:refrain:take:step:lead:eros:confid:need:pursu:applic:agreement:prejudic:result:negoti:regard:perman:status:palestin:particular:recent:februari:european:union:sign:provision:associ:agreement:palestin:nation:author:evalu:given:special:legal:posit:palestin:author:provision:period,politica
278,report:set:cooper:area:secur:defenc:polici,cenno
279,european:parliament:popular:implic:european:union:exact:further:kind:took:yesterday:today:vote:european:member:parliament:declar:paid:vote,tafferuglio
280,report:culmin:year:work:kellett-bowman:commiss:bring:forward:document:harmon:regul:satellit:agenc,quinta
281,unaccept:peopl:europ:day:televis:atroc:massacr:problem:refuge:destabilis:region:europ:refuge:albania:pressur:fyrom:region:explod:european:union:council:minist:simpli:prepar,atrocità
282,year:commiss:parliament:member:state:financ:minist:tell:public:busi:chang:communiti:landmark:date:januari:cost:move:currenc:number-on:tool:unif:disappear,scenario
283,assur:utter:condemn:act:violenc:brought:effort:spare:bring:perpetr:heinous:crime:justic,efferato
284,clear:europ:want:occupi:right:world:european:secur:defenc:polici:common:foreign:secur:polici,scena
285,horrifi:war:caucasus:offer:averag:russian:politician:chanc:par:excel:beat:popular:nation:drum:especi:run-up:duma:elect,bellici
286,wrong:pay:tribut:philip:low:team:work:success:conclud:new:convent:difficult:circumst,quinta
287,long:period:supremaci:parti:govern:point:period:last:year:polit:revitalis,vivacizzata
288,help:support:asid:detail:blown:proport:come:indiscrimin:kill:frenzi:danger:secret:support:extern:power:power:european:drift:take:advantag:unstabl:situat:pull:string:work:fanat,fattasi
289,artifici:creation:use:evid:exist:so-cal:european:polit:produc:proof:european:democraci:work,scena
290,know:stadium:appal:tragic:incid,evocano
291,crime:indic:possibl:victim:say,luogo
292,detect:sergeant:say:suspect:crime:weapon:precis:rifl:bomb,fucile
293,normal:war,scena
294,note:interven:order:ensur:wit:repeat:occurr:ugli,scena
295,case:member:posit:member:hous:legisl:european:prejud:conduct:member:way:bring:hous:sole:appropri:author:member:sought:immun:waiv:clear:unsatisfactori:affair,legislatore
296,shall:leav:cover:agricultur:total,panorama
297,day:teheran:heat:student:protest:glad:say:presid:khatami:announc:doe:support:sentenc:order:review:novemb:suprem:leader:khamenei,teatro
298,urg:apocalypt:realiti:wors:televis:footag,scena
299,balanc:compon:respect:divers:europ:democrat:safer:develop:definit:respect:intern,livello
300,commiss:work:hard:cooper:intern:agenc:contribut:humanitarian:assist:need,quinta
301,thank:enda:kenni:said:recent:dáil:perman:represent:civil:servant:technic:good:presid,quinta
302,thank:rapporteur:work:council,quinta
303,presid:president-in-offic:council:commission:mrs:flautr:just:said:primari:issu:natur:russian:inform:polici:manipul:journalist:kept:away,manipolatorie
304,govern:presid:kuchma:oligarch:support:russian:presid:putin:yesterday:start:visit:ukrain:last:day:support:candid:prime:minist:yanukovych,quinta
305,truth:taken:respons:delic:intern:intern:confer:iraq:met:sidelin:quartet:deal:relaunch:roadmap:middl:east:peac:follow:death:yasser:arafat:attend:european:union-russia:summit:polit:crisi:ukrain,scena
306,budgetari:resourc:avail:permit:financ:expert:travel:disast:assess:need:assist,recano
307,mrs:carlshamr:said:minut:genit:mutil:honour:kill:forc:marriag,carlshamre
308,benefici:involv:public:battl:complex:way,quinta
309,current:way:like:develop:dictat:prudent:approach:aim:protect:european:industri:face:unbalanc:destruct:competit,scenario
310,want:accur:view:social:dimens:globalis:invit:tourist:french:town:day:social:upris:ethnic:riot:anti-french:hatr:burn:car:destroy:school:crech:gymnasium:hospit:mention:systemat:widespread:attack:fighter:law:enforc:offic,antifrancese
311,numer:occas:face:situat:assist:avail:mean:move:emerg,luogo
312,commission:initi:contribut:bring:comprehens:view:approv:new:pesticid:come:biopersist:endocrin:disrupt:class:carcinogen:wordi:enumer:perfect:reason:ban:chemic,biopersistenti
313,ensur:nepal:emerg:world:stabl:democraci,scena
314,bolivar:venezuela:new:concess:timber:extract:suffer:impact:uncontrol:alluvi:gold-min,teatro
315,consist:mean:human:right:element:intern,azione
316,commiss:regular:discuss:human:right:intern:world-wid,livello
317,agre:occhetto:say:disappear:berisha:eas:situat,scena
318,ask:europ:certain:role:highest:level:world:prefer:continu:role:polit:dwarv:polit:gnome:continu:argu:import:foreign:polici:issu:aris:intern:level,nanetto
319,work:peac:slow:real:work:carri:bring:communiti:spirit:open:friendship:generat:conflict:suspicion,quinta
320,said:great:deal:sens:have:high:employ:mobil:precis:singl:currenc:appear,scena
321,recogn:just:move:new:build:avail:televis:set:issu:administr:need:address,monitor
322,question:have:reliabl:partner:intern:forgotten:saw:recent:iraq:crisi:situat:kosovo,scena
323,facet:energi:ukrain:need:kept:mind,caratterizzano
324,currenc:come:chang:world:direct:monetari:bipolar:foundat:new:european:feder:built:relationship:european:central:bank:nation:bank:moral:fabric:reconstruct:european:societi:strong:valu:respons:civil:virtu:requir:oblig:new:currenc:sign:path:ahead:monetari:union:econom:union,panorama
325,especi:danger:glamor:media:internet:quit:liter:advertis:new:drug,enfatizzazione
326,increas:extens:vari:circul:synthet:drug:complet:revolution:narcot,scenario
327,presid:nigeria:long-run:saga:unrest:brutal:outlook:democraci:human:right:remain:high:uncertain,teatro
328,general:assembl:drug:held:juli:opportun:address:sever:discrep:legisl:implement:incorpor:convent:recent:develop:drug,droga
329,fact:look:better:allow:deceiv:know:truth:iran:protest:thing:right:just:public:stage,quinta
330,commend:wiebenga:report:hope:support:order:avoid:unpleas:come:vote,wiebenga
331,presid:framework:agreementfor:trade:cooper:republ:korea:initial:octob:word:prior:financi:crisi:afflict:countri:eastern:asia:curb:extraordinari:econom:growth:korea:countri:crisi:increas:econom:commerci:heavyweight:intern:need:think:shipbuild:industri:share:world:market:automobil:industri:produc:world:output,scena
332,aim:cautious:set:nation:referendum:futur:east:timor,accurata
333,recent:seen:terribl:televis:show:foday:sankoh:rebel:forc:describ:black:humour:short:sleev:long:sleev:accord:cut:arm:civilian:includ:children:women:just:shoulder:wrist,scena
334,chancellor:berlin:symbol:town:nonetheless:make:shiver:bring:mind:imag:decid:cohn-bendit:armi:return:survivor:rememb:previous:war,brivido
335,strong:believ:incorpor:european:agenda:reliabl:realist:prospect:recoveri:countri:wit:healthi:develop:polit:yugoslavia:includ:weaken:milosev:objection:regim:way,scena
336,colleagu:wynn:fear:end:duke:york:-type:scenario:feel:affair:akin:asterix:obelix:asterix:special:play:case:vie:council:play:julius:caesar,asterix
337,fact:parliamentarian:involv:realiti:fact:origin:involv:wealthi:world:ngos:came,arrivassero
